id,name,city,countryId,code,synonym
"22767616","Abilene Christian University Natural History Collection","Abilene","52880565","ACUNHC","NA"
"22767617","Australian Museum","Sydney","44491778","AM","NA"
"22767618","American Museum of Natural History","New York","52880565","AMNH","NA"
"22767619","Academy of Natural Sciences of Drexel University","Philadelphia","52880565","ANSP","NA"
"22767620","Australian National Wildlife Collection","Canberra","44491778","ANWC","NA"
"22767621","Natural History Museum, London","London","52880564","BM","British Museum (Natural History)"
"22767622","Bernice Pauahi Bishop Museum","Honolulu","52880565","BPBM","NA"
"22767623","Biodiversity Research and Teaching Collections Texas A&M University","College Station","52880565","BRTC","NA"
"22767624","California Academy of Sciences","San Francisco","52880565","CAS","NA"
"22767625","Coleccíon Boliviana de Fauna","La Paz","44491790","CBF","NA"
"22767626","Centro de Ecología y Biodiversidad, Lima, Peru","Lima","52880501","CEBIOMAS","NA"
"22767627","Centro de Investigaciones Biológicas del Noroeste","La Paz","52880469","CIB","NA"
"22767628","Carnegie Museum of Natural History","Pittsburgh","52880565","CM","NA"
"22767629","Colección Mamíferos Lillo","Tucumán","40297482","CML","NA"
"22767630","Coleção de Mamíferos da Universidade Federal de Lavras","Lavras","48686081","CMUFLA","NA"
"22767631","Centre for Thai National Reference Collections","Bangkok","52880548","CTNRC","NA"
"26961920","Colección Teriológica de la Universidad de Antioquia, Medellín","Medellín","48686098","CTUA","Museo de la Universidad de Antioquia (MUA)"
"26961921","Cornell University Museum of Vertebrates","Ithaca","52880565","CUMV","NA"
"26961922","Colección de Vertebrados de la Universidad de los Andes","Bogotá","48686098","CVULA","NA"
"26961923","Centro de Zoologica, Instituto de Investigação Científica Tropical","Lisbon","52880505","CZL","NA"
"26961924","Durban Natural Science Museum","Durban","52880533","DM","NA"
"26961925","Department of Zoology and Biological Anthropology of the University of Sassari","Sassari","52880436","DZAB","NA"
"26961926","Universidade Estadual Paulista Júlio de Mesquita Filho","São José do Rio Preto","48686081","DZSJRP","NA"
"26961927","Departamento de Zoologia, Setor de Ciências Biológicas, Universidade Federal do Paraná","Curitiba","48686081","DZUP","NA"
"26961928","Estación Biológica de Doñana","Seville","52880537","EBD","NA"
"26961929","Museo de la Estación Biológica de Rancho Grande","Aragua","52880571","EBRG","NA"
"26961930","Escuela Nacional de Ciencias Biológicas","Mexico City","52880469","ENCB","Colección de Mamíferos, Escuela Nacional de Ciencias Biológicas, Instituto Politécnico Nacional"
"26961931","E. O. Wilson Biodiversity Laboratory Collection at Gorongosa National Park","Chitengo","52880477","EOWBLC","NA"
"26961932","Field Museum of Natural History","Chicago","52880565","FMNH","NA"
"26961933","Grupo de Exploraciones Científicas","Havana","52880384","GEC","NA"
"26961934","Key Laboratory of Conservation and Application in Biodiversity of South China, School of Life Sciences, Guangzhou University","Guangzhou","48686095","GZHU","NA"
"26961935","Guizhou Normal University","Guizhou","48686095","GZNU","NA"
"26961936","Hungarian Natural History Museum","Budapest","52880428","HNHM","NA"
"26961937","Harrison Zoological Institute","Kent","52880564","HZM","NA"
"26961938","Instituto Argentino de Investigaciones de las Zonas Aridas","Mendoza","40297482","IADIZA","NA"
"26961939","Colección de Mamíferos, Instituto de Biología, Universidad Nacional Autónoma de México","Mexico City","52880469","IBUNAM","NA"
"26961940","Institute of Biology and Soil Science, Far East Branch of the Russian Academy of Sciences","Vladivostok","52880510","IBSS","NA"
"26961941","Colección de Mamíferos Alberto Cadena García, Instituto de Ciencias Naturales, Bogotá","Bogotá","48686098","ICN","NA"
"26961942","Institute of Ecology and Biological Resources","Hanoi","52880572","IEBR","NA"
"26961943","National Research Institute of the Amazon","Manaus","48686081","INPA","NA"
"26961944","Institute of Zoology, Chinese Academy of Sciences","Beijing","48686095","IOZCAS","NA"
"26961945","Kunming Institute of Zoology","Kunming","48686095","KIZ","NA"
"26961946","University of Kansas Biodiversity Institute and Natural History Museum","Lawrence","52880565","KU","NA"
"26961947","Kyoto University Museum","Kyoto","52880438","KUZ","NA"
"26961948","Natural History Museum of Los Angeles County","Los Angeles","52880565","LACM","NA"
"26961949","Lee Kong Chian Natural History Museum","Singapore","52880527","LKCNHM","NA"
"26961950","National Museums Liverpool","Liverpool","52880564","LIVCM","NA"
"26961951","Louisiana State University Museum of Zoology","Baton Rouge","52880565","LSUMZ","LSU Museum of Natural Science"
"26961952","Museo Argentino de Ciencias Naturales Bernardino Rivadavia","Buenos Aires","40297482","MACN","NA"
"26961953","Museum and Art Gallery of the Northern Territory","Darwin","44491778","MAGNT","NA"
"26961954","Macleay Museum, University of Sydney","Camperdown","44491778","MAMU","MMUS"
"26961955","Museo de Biología, Universidad del Zulia","Maracaibo","52880571","MBLUZ","NA"
"26961956","Museo de Biología, Universidad Central de Venezuela","Caracas","52880571","MBUCV","NA"
"26961957","Museo Civico di Storia Naturale, Milan","Milan","52880436","MCNM","NA"
"26961958","The Louis Agassiz Museum of Comparative Zoology","Cambridge","52880565","MCZ","Museum of Comparative Zoology, Harvard"
"26961959","Museo Ecuatoriano de Ciencias Naturales, Ecuador","Quito","52880393","MECN","NA"
"26961960","Museo de Historia Natural - Escuela Politécnica Nacional, Ecuador","Quito","52880393","MEPN","NA"
"26961961","Mammal Collection of the Museo Provincial de Ciencias Naturales “Dr. Ángel Gallardo”","Rosario","40297482","MGZVM","NA"
"26961962","Museo de Historia Natural de la Universidad de Caldas","Manizales","48686098","MHNUCa","NA"
"26961963","Musée d'Histoire Naturelle de la Chaux-de-Fonds","La Chaux-de-Fonds","52880543","MHNC","NA"
"26961964","Museo de Historia Natural Alcide d'Orbigny de Cochabamba","Cochabamba","44491790","MHNCM","NA"
"26961965","Muséum d'histoire naturelle de la Ville de Genève","Geneva","52880543","MHNG","NA"
"26961966","Museo de Historia Natural La Salle","Caracas","52880571","MHNLS","NA"
"26961967","Muséum d'histoire naturelle de Neuchâtel","Neuchâtel","52880543","MHNN","NA"
"26961968","Museo Municipal de Historia Natural de San Rafael","San Rafael","40297482","MHNSR","NA"
"26961969","Museum and Zoological Institute of the University Halle","Halle","52880411","MIZH","NA"
"26961970","Museo de La Plata","La Plata","40297482","MLP","NA"
"26961971","McGregor Museum","Kimberley","52880533","MMK","NA"
"26961972","Museo Nacional de Ciencias Naturales","Madrid","52880537","MNCN","NA"
"26961973","Museum National d'Histoire Naturelle","Paris","52880405","MNHN","NA"
"26961974","Museo Nacional de Historia Natural de Cuba","Havana","52880384","MNHNC","NA"
"26961975","Museum of New Zealand, Te Papa Tongarewa","Wellington","52880484","MNZ","NA"
"26961976","Museu Paraense Emílio Goeldi","Belém","48686081","MPEG","NA"
"26961977","Museum of Southwestern Biology","Albuquerque","52880565","MSB","NA"
"26961978","Museum of Natural History “Giacomo Doria”","Genoa","52880436","MSNG","Museo Civico di Storia Naturale Giacomo Doria"
"26961979","Museum of Tropical Queensland","Townsville","44491778","MTQ","NA"
"26961980","Museo de Historia Natural de la Universidad Nacional de San Agustín","Arequipa","52880501","MUnited States","NA"
"26961981","Museo de Historia Natural, Universidad Nacional Mayor de San Marcos","Lima","52880501","MUSM","NA"
"26961982","Museum of Vertebrate Zoology, Berkeley","Berkeley","52880565","MVZ","NA"
"26961983","Museum Zoologicum Bogoriense","Bogor","52880431","MZB","NA"
"26961984","Museo de Zoología “Alfonso L. Herrera,” Universidad Nacional Autónoma de México","Mexico City","52880469","MZFC","NA"
"26961985","Musée Zoologique de Strasbourg","Strasbourg","52880405","MZS","NA"
"26961986","Museo Universidad del Azuay","Cuenca","52880393","MZUA","NA"
"26961987","Museu de Zoologia da Universidade de São Paulo","São Paulo","48686081","MZUSP","NA"
"26961988","Natural History Museum, University of Oslo, Norway","Oslo","52880493","NHMO","NA"
"26961989","Natural History Museum Basel","Basel","52880543","NMB","NA"
"26961990","National Museum of Natural Science, Taichung","Taichung City","52880545","NMNS","NA"
"26961991","National Museum (Natural History), Prague, Czech Republic","Prague","52880387","NMP","NA"
"26961992","The National Museum of Sri Lanka, Colombo","Colombo","52880538","NMSL","National Museum of Colombo"
"26961993","Museums Victoria","Melbourne","44491778","NMV","NA"
"26961994","Naturhistorisches Museum Wien","Vienna","44491779","NMW","NA"
"26961995","Natural History Museum of Zimbabwe","Bulawayo","57074688","NMZB","NA"
"26961996","Naturhistoriska Riksmuseet","Stockholm","52880542","NR","NA"
"26961997","National Museum of Nature and Science","Tokyo","52880438","NSMT","NA"
"26961998","National Taiwan University","Taipei","52880545","NTU","NA"
"26961999","Museum of the Deer Research and Conservation Center at Sao Paulo State University","Jaboticabal","48686081","NUPECCE","NA"
"26962000","Oxford University Museum of Natural History","Oxford","52880564","OUMNH","NA"
"26962001","Parc Botanique et Zoologique de Tsimbazaza","Antananarivo","52880457","PBZT","NA"
"26962002","National Museum and Art Gallery, Papua New Guinea, Boroko","Port Moresby","52880499","PNGM","NA"
"26962003","National Museum of the Philippines","Manila","52880502","PNM","NA"
"26962004","Princess Maha Chakri Sirindhorn Natural History Museum","Songkhla","52880548","PSUZC","Prince of Songkla University Zoological Collection"
"26962005","El Museo de Zoología, Pontificia Universidad Católica del Ecuador","Quito","52880393","QCAZ","NA"
"26962006","Queensland Museum","South Brisbane","44491778","QM","NA"
"26962007","Royal Belgian Institute of Natural Sciences","Brussels","44491785","RBINS","Koninklijk Belgisch Instituut voor Natuurwetenschappen, Institut royal des Sciences naturelles de Belgique, Musée royal d'Histoire naturelle de Belgique"
"26962008","Royal Museum for Central Africa","Tervuren","44491785","RMCA","NA"
"26962009","Naturalis Biodiversity Center","Leiden","52880482","RMNH","Rijksmuseum van Natuurlijke Historie"
"26962010","Royal Ontario Museum","Toronto","48686089","ROM","NA"
"26962011","South Australian Museum","Adelaide","44491778","SAMA","NA"
"26962012","State Georgian Museum","Tbilisi","52880410","SGMT","NA"
"26962013","Forschungsinstitut und Naturmuseum Senckenberg","Frankfurt","52880411","SMF","NA"
"26962014","Staatliches Museum für Naturkunde Karlsruhe","Karlsruhe","52880411","SMNK","State Museum of Natural History Karlsruhe"
"26962015","Museum of Natural History Stuttgart","Stuttgart","52880411","SMNS","NA"
"26962016","Staatliches Naturhistorisches Museum Braunschweig","Braunschweig","52880411","SNMB","NA"
"26962017","Department of Biology, Tunghai University","Taichung City","52880545","THUMB","NA"
"26962018","Ditsong National Museum of Natural History","Pretoria","52880533","TM","Transvaal Museum"
"26962019","Museum of Texas Tech University","Lubbock","52880565","TTU","NA"
"26962020","Colección de Mamíferos de la Universidad Austral de Chile","Valdivia","48686094","UACH","NA"
"26962021","Université d'Antananarivo, Département de Biologie animale","Antananarivo","52880457","UADBA","NA"
"26962022","Florida Museum of Natural History, University of Florida","Gainsville","52880565","UF","NA"
"26962023","Universidade Federal de Mato Grosso","Cuiabá","48686081","UFMT","NA"
"26962024","Universidade Federal do Pará","Belém","48686081","UFPA","NA"
"26962025","Universidade Federal da Paraiba","João Pessoa","48686081","UFPB","NA"
"26962026","Coleção Adriano Lúcio Peracchi, Universidade Federal Rural do Rio de Janeiro","Rio de Janeiro","48686081","UFRRJ","NA"
"26962027","e Colección de Mamíferos del Museo de Historia Natural de la Universidad Industrial de Santander","Bucaramanga","48686098","UISMHNM","NA"
"26962028","Zoological Collection of the University of Mandalay","Mandalay","52880478","UMCZ","NA"
"26962029","University of Michigan Museum of Zoology","Ann Arbor","52880565","UMMZ","NA"
"26962030","National Museum of Natural History, Smithsonian Institution","Washington, D.C.","52880565","USNM","United States National Museum"
"26962031","Uppsala University, Museum of Evolution, Zoology section","Uppsala","52880542","UUZM","Zoological Museum, Museum of Evolution of Uppsala University"
"26962032","University of Washington Burke Museum","Seattle","52880565","UWBM","NA"
"26962033","Western Australian Museum","Perth","44491778","WAM","NA"
"26962034","The Zoological Research Museum Alexander Koenig","Bonn","52880411","ZFMK","Zoologisches Forschungsmuseum Alexander Koenig"
"26962035","Zoological Institute, Russian Academy of Sciences","Saint Petersburg","52880510","ZIN","NA"
"26962036","Zoological Institute, Zagreb University","Zagreb","48686104","ZIUZ","NA"
"26962037","Museum für Naturkunde","Berlin","52880411","ZMB","Zoologisches Museum Berlin/Zoological Museum of the Humboldt-University Berlin"
"26962038","Museum der Natur","Hamburg","52880411","ZMH","Zoologisches Museum Hamburg"
"26962039","Zoological Museum of the Moscow State University","Moscow","52880510","ZMMU","NA"
"26962040","Zoologisches Museum Zürich","Zürich","52880411","ZMZ","NA"
"26962041","Zoological Survey of India collections at the Indian Museum","Calcutta","52880430","ZSI","Indian Museum"
"31156224","Zoologisches Staats-Sammlung München","Munich","52880411","ZSM","NA"
